1;M;2;851;866;597;513;464;0;433;555;650,65;0,07;1;-1;2,078;-1;-1;-1
2;M;3;402;402;738;593;406;613;0;665,5;523,75;0,14;1;-1;1,014;-1;-1;-1
3;M;3;491;491;729;480;428;423;443;604,5;503;0,1;1,028;1;1,5775;2,2;-1;-1
4;M;2;558;560;759;761;504;0;585;760;649,75;0,19;1,049;1,1;3,1015;2,3;-1;-1
5;M;2;529;538;591;575;312;556;0;583;545,85;0,02;1,049;-1;1;-1;-1;-1
6;M;2;771;794;573;679;413;0;499;626;680,8;0,17;1,112;5;3,473;5,055;-1;-1
7;M;2;828;905;692;696;399;0;478;694;734,85;0,1;1,2;1,3;1,168;1,6;-1;-1
8;F;2;757;757;651;642;348;0;410;646,5;651;0,17;1,21;-1;2,0205;-1;-1;-1
9;M;3;599;599;636;731;466;570;415;683,5;639,35;0,07;1,287;1,2;1,3605;1,1;-1;-1
10;M;3;599;599;636;731;466;570;415;683,5;639,35;0,07;1,287;1,2;1,3605;1,1;-1;-1
11;M;2;870;954;619;601;369;502;443;610;714,1;0,12;1,3;-1;1;-1;-1;-1
12;M;1;567;567;591;546;434;489;545;568,5;553,2;0,02;1,3045;-1;0,7245;-1;-1;-1
13;M;2;765;947;801;628;292;565;467;714,5;731,6;0,21;1,322;-1;1,588;-1;-1;-1
14;M;2;608;608;679;746;393;520;515;712,5;643,85;0,17;1,3255;-1;1,042;-1;-1;-1
15;M;2;608;608;679;746;393;520;515;712,5;643,85;0,17;1,3255;-1;1,042;-1;-1;-1
16;M;2;643;691;574;452;444;0;491;513;558,5;0,05;1,392;3,5;1,5425;2,4;-1;-1
17;F;2;780;896;375;478;309;405;399;426,5;607,55;0,05;1,434;3,8;1,9355;2,8;-1;-1
18;M;2;780;791;534;593;393;402;0;563,5;636,1;0,17;1,4795;-1;1,266;-1;-1;-1
19;M;2;650;650;633;575;483;391;411;604;589,8;0,14;1,5075;1,8;1,6685;2,8;-1;-1
20;M;2;650;650;633;575;483;391;411;604;589,8;0,14;1,5075;1,8;1,6685;2,8;-1;-1
21;M;3;871;1000;591;523;292;0;413;557;685,15;0,07;1,5185;-1;1,709;-1;-1;-1
22;M;2;658;666;454;600;379;0;340;527;573,95;0,1;1,5425;-1;1,49;-1;-1;-1
23;M;2;823;848;676;549;271;411;0;612,5;651,1;0,07;1,577;1,6;1,91;1,3;-1;-1
24;M;2;699;732;582;680;520;0;512;631;662,9;0,19;1,6125;1,3;2,127;1,5;-1;-1
25;M;2;857;962;686;679;395;556;449;682,5;755,9;0,36;1,623;-1;1,9275;-1;-1;-1
26;M;2;613;613;611;554;444;0;498;582,5;572,2;0,14;1,6405;5;1,343;4,1;-1;-1
27;M;2;613;613;611;554;444;0;498;582,5;572,2;0,14;1,6405;5;1,343;4,1;-1;-1
28;M;2;613;613;611;554;444;0;498;582,5;572,2;0,14;1,6405;5;1,343;4,1;-1;-1
29;M;3;814;874;625;549;419;0;450;587;664,2;0,14;1,6615;4,5;4,34;-1;-1;2,1
30;F;3;856;897;522;498;330;0;412;510;638,9;0,07;1,6765;4,6;1,147;2,4;-1;-1
31;M;1;713;713;665;616;363;540;427;640,5;639,45;0,17;1,6985;-1;1,2925;-1;-1;-1
32;M;2;456;456;567;563;434;474;336;565;505,25;0,12;1,6995;1,3;1,5795;1,6;-1;-1
33;M;2;823;904;689;563;363;0;480;626;685,6;0,12;1,784;-1;1,6055;-1;-1;-1
34;M;2;823;904;689;563;363;0;480;626;685,6;0,12;1,784;-1;1,6055;-1;-1;-1
35;F;2;685;733;574;535;428;0;454;554,5;599,85;0,17;1,8295;2,5;3,1825;2,2;-1;-1
36;M;2;713;713;481;523;381;0;428;502;578,2;0,19;1,836;2,7;2,7275;3,5;-1;-1
37;M;2;713;713;481;523;381;0;428;502;578,2;0,19;1,836;2,7;2,7275;3,5;-1;-1
38;M;2;538;538;563;642;346;534;0;602,5;566,9;0,29;1,8365;-1;1,3545;-1;-1;-1
39;M;2;538;538;563;642;346;534;0;602,5;566,9;0,29;1,8365;-1;1,3545;-1;-1;-1
40;M;2;538;538;563;642;346;534;0;602,5;566,9;0,29;1,8365;-1;1,3545;-1;-1;-1
41;M;3;495;495;554;563;346;0;506;558,5;518,35;0,12;1,8715;2,1;1,8015;5,02;-1;-1
42;F;2;871;992;524;593;346;474;406;558,5;709,35;0,26;1,8715;5,435;3,5385;2,4;-1;-1
43;F;0;632;727;686;563;246;540;503;624,5;613,25;0,12;1,875;4,3;3,4695;4,7;-1;-1
44;F;3;837;850;534;535;393;0;532;534,5;652,2;0,17;1,8995;-1;2,2755;-1;-1;-1
45;F;2;526;526;574;844;437;0;532;709;638,25;0,31;1,903;2,5;1,6755;2,9;-1;-1
46;M;2;856;872;597;607;290;0;443;602;678,15;0,17;1,9205;-1;1,9065;-1;-1;-1
47;M;2;851;927;449;549;348;344;385;499;656,15;0,12;1,96;-1;1,63;-1;-1;-1
